Year,Event,Name,Medal,Gender,Country,Age,type
2005,Compound Men's individual,Reo Wilde,Gold,Male,Wilde,Unknown,INDOOR
2005,Compound Men's individual,Morgan Lundin,Silver,Male,Lundin,Unknown,INDOOR
2005,Compound Men's individual,Morten Boe,Bronze,Male,Boe,Unknown,INDOOR
2005,Compound Women's individual,Mary Zorn,Gold,Female,Zorn,Unknown,INDOOR
2005,Compound Women's individual,Fatima Agudo,Silver,Female,Agudo,Unknown,INDOOR
2005,Compound Women's individual,Jamie van Natta,Bronze,Female,Natta,Unknown,INDOOR
2007,Recurve Men's individual,Sebastian Rohrberg,Gold,Male,Unknown,Unknown,INDOOR
2007,Recurve Men's individual,Markiyan Ivashko,Silver,Male,Unknown,Unknown,INDOOR
2007,Recurve Men's individual,Shawn Rice,Bronze,Male,Unknown,Unknown,INDOOR
2007,Recurve Women's individual,Nami Hayakawa,Gold,Female,Unknown,Unknown,INDOOR
2007,Recurve Women's individual,Bérengère Schuh,Silver,Female,Unknown,Unknown,INDOOR
2007,Recurve Women's individual,Tetyana Dorokhova,Bronze,Female,Unknown,Unknown,INDOOR
2007,Compound Men's individual,Braden Gellenthien,Gold,Male,Unknown,Unknown,INDOOR
2007,Compound Men's individual,Jose Duo,Silver,Male,Unknown,Unknown,INDOOR
2007,Compound Men's individual,Dominique Genet,Bronze,Male,Unknown,Unknown,INDOOR
2007,Compound Women's individual,Eugenia Salvi,Gold,Female,Unknown,Unknown,INDOOR
2007,Compound Women's individual,Fatima Agudo,Silver,Female,Unknown,Unknown,INDOOR
2007,Compound Women's individual,Paola Galletti,Bronze,Female,Unknown,Unknown,INDOOR
2007,Junior Recurve Men's individual,Taras Senyuk,Gold,Male,Unknown,Unknown,INDOOR
2007,Junior Recurve Men's individual,Rem Shakirov,Silver,Male,Unknown,Unknown,INDOOR
2007,Junior Recurve Men's individual,Aaron Tedford,Bronze,Male,Unknown,Unknown,INDOOR
2007,Junior Recurve Women's individual,Sonamaa Kuular,Gold,Female,Unknown,Unknown,INDOOR
2007,Junior Recurve Women's individual,Maryna Veselovska,Silver,Female,Unknown,Unknown,INDOOR
2007,Junior Recurve Women's individual,Anna Fedorova,Bronze,Female,Unknown,Unknown,INDOOR
2007,Junior Compound Men's individual,Ayur Abidduev,Gold,Male,Unknown,Unknown,INDOOR
2007,Junior Compound Men's individual,Kevin Marbacher,Silver,Male,Unknown,Unknown,INDOOR
2007,Junior Compound Men's individual,Valentin van Huffel,Bronze,Male,Unknown,Unknown,INDOOR
2007,Junior Compound Women's individual,Anastasia Anastasio,Gold,Female,Unknown,Unknown,INDOOR
2007,Junior Compound Women's individual,Eleni Ioannou,Silver,Female,Unknown,Unknown,INDOOR
2007,Junior Compound Women's individual,Amber Lynn Christensen,Bronze,Female,Unknown,Unknown,INDOOR
2009,Recurve Men's individual,Yavor Hristov,Gold,Male,Unknown,Unknown,INDOOR
2009,Recurve Men's individual,Rafał Dobrowolski,Silver,Male,Unknown,Unknown,INDOOR
2009,Recurve Men's individual,Jean-Charles Valladont,Bronze,Male,Unknown,Unknown,INDOOR
2009,Recurve Women's individual,Karina Winter,Gold,Female,Unknown,Unknown,INDOOR
2009,Recurve Women's individual,Natalia Valeeva,Silver,Female,Unknown,Unknown,INDOOR
2009,Recurve Women's individual,Bérengère Schuh,Bronze,Female,Unknown,Unknown,INDOOR
2009,Compound Men's individual,Chance Beaubouef,Gold,Male,Unknown,Unknown,INDOOR
2009,Compound Men's individual,Jesse Broadwater,Silver,Male,Unknown,Unknown,INDOOR
2009,Compound Men's individual,Dominique Genet,Bronze,Male,Unknown,Unknown,INDOOR
2009,Compound Women's individual,Mary Zorn,Gold,Female,Unknown,Unknown,INDOOR
2009,Compound Women's individual,Holly Larson,Silver,Female,Unknown,Unknown,INDOOR
2009,Compound Women's individual,Erika Anschutz,Bronze,Female,Unknown,Unknown,INDOOR
2009,Junior Recurve Men's individual,Ivan Denis,Gold,Male,Unknown,Unknown,INDOOR
2009,Junior Recurve Men's individual,Luca Melotto,Silver,Male,Unknown,Unknown,INDOOR
2009,Junior Recurve Men's individual,Vetle Risinggaard,Bronze,Male,Unknown,Unknown,INDOOR
2009,Junior Recurve Women's individual,Rosie Purdy,Gold,Female,Unknown,Unknown,INDOOR
2009,Junior Recurve Women's individual,Anna Bomboeva,Silver,Female,Unknown,Unknown,INDOOR
2009,Junior Recurve Women's individual,Gloria Filippi,Bronze,Female,Unknown,Unknown,INDOOR
2009,Junior Compound Men's individual,Kristofer Schaff,Gold,Male,Unknown,Unknown,INDOOR
2009,Junior Compound Men's individual,Jonathan Friberg,Silver,Male,Unknown,Unknown,INDOOR
2009,Junior Compound Men's individual,Garrett Abernethy,Bronze,Male,Unknown,Unknown,INDOOR
2009,Junior Compound Women's individual,Rosie Purdy,Gold,Female,Unknown,Unknown,INDOOR
2009,Junior Compound Women's individual,Kendal Nicely,Silver,Female,Unknown,Unknown,INDOOR
2009,Junior Compound Women's individual,Clara Nieto Taladriz,Bronze,Female,Unknown,Unknown,INDOOR
2012,Men's individual,Marco Galiazzo,Gold,Male,Italy,Unknown,INDOOR
2012,Men's individual,Jake Kaminski,Silver,Male,States,Unknown,INDOOR
2012,Men's individual,Brady Ellison,Bronze,Male,States,Unknown,INDOOR
2012,Women's individual,Natalia Valeeva,Gold,Female,Italy,Unknown,INDOOR
2012,Women's individual,Miranda Leek,Silver,Female,States,Unknown,INDOOR
2012,Women's individual,Ksenia Perova  Russia,Bronze,Female,Russia,Unknown,INDOOR
2012,Men's individual,Luca Maran,Gold,Male,Italy,Unknown,INDOOR
2012,Men's individual,Sjef van den Berg,Silver,Male,Netherlands,Unknown,INDOOR
2012,Men's individual,Vitaliy Komonyuk,Bronze,Male,Ukraine,Unknown,INDOOR
2012,Women's individual,Kristina Timofeeva  Russia,Gold,Female,Russia,Unknown,INDOOR
2012,Women's individual,Anastasia Pavlova,Silver,Female,Ukraine,Unknown,INDOOR
2012,Women's individual,Polina Rodionova,Bronze,Female,Ukraine,Unknown,INDOOR
2012,Men's individual,Reo Wilde,Gold,Male,States,Unknown,INDOOR
2012,Men's individual,Jimmy Butts,Silver,Male,States,Unknown,INDOOR
2012,Men's individual,Julio Ricardo Fierro,Bronze,Male,Mexico,Unknown,INDOOR
2012,Women's individual,Viktoria Balzhanova  Russia,Gold,Female,Russia,Unknown,INDOOR
2012,Women's individual,Inge van Caspel,Silver,Female,Netherlands,Unknown,INDOOR
2012,Women's individual,Linda Ochoa,Bronze,Female,Mexico,Unknown,INDOOR
2012,Men's individual,Bridger Deaton,Gold,Male,States,Unknown,INDOOR
2012,Men's individual,Rheinhard Louw,Silver,Male,Africa,Unknown,INDOOR
2012,Men's individual,Garrett Abernethy,Bronze,Male,States,Unknown,INDOOR
2012,Women's individual,Runa Grydeland,Gold,Female,Norway,Unknown,INDOOR
2012,Women's individual,Lexi Keller,Silver,Female,States,Unknown,INDOOR
2012,Women's individual,Contessa Loh,Bronze,Female,Singapore,Unknown,INDOOR
2014,Men's individual,Ryan Tyack,Gold,Male,Australia,Unknown,INDOOR
2014,Men's individual,Viktor Ruban,Silver,Male,Ukraine,Unknown,INDOOR
2014,Men's individual,Brady Ellison,Bronze,Male,States,Unknown,INDOOR
2014,Women's individual,Aida Roman,Gold,Female,Mexico,Unknown,INDOOR
2014,Women's individual,Miki Nakamura,Silver,Female,Japan,Unknown,INDOOR
2014,Women's individual,Anastasia Pavlova,Bronze,Female,Ukraine,Unknown,INDOOR
2014,Men's individual,Maximilian Weckmueller,Gold,Male,Germany,Unknown,INDOOR
2014,Men's individual,Carlo Schmitz,Silver,Male,Germany,Unknown,INDOOR
2014,Men's individual,David Pasqualucci,Bronze,Male,Italy,Unknown,INDOOR
2014,Women's individual,Tatiana Andreoli,Gold,Female,Italy,Unknown,INDOOR
2014,Women's individual,Ariuna Zhargalova  Russia,Silver,Female,Russia,Unknown,INDOOR
2014,Women's individual,Sylwia Zyzanska,Bronze,Female,Poland,Unknown,INDOOR
2014,Men's individual,Sergio Pagni,Gold,Male,Italy,Unknown,INDOOR
2014,Men's individual,Reo Wilde,Silver,Male,States,Unknown,INDOOR
2014,Men's individual,Stephan Hansen,Bronze,Male,Denmark,Unknown,INDOOR
2014,Women's individual,Sophie Dodemont,Gold,Female,France,Unknown,INDOOR
2014,Women's individual,Christie Colin,Silver,Female,States,Unknown,INDOOR
2014,Women's individual,Pascale Lebecque,Bronze,Female,France,Unknown,INDOOR
2014,Men's individual,Viktor Orosz,Gold,Male,Hungary,Unknown,INDOOR
2014,Men's individual,Mario Vavro,Silver,Male,Croatia,Unknown,INDOOR
2014,Men's individual,Bridger Deaton,Bronze,Male,States,Unknown,INDOOR
2014,Women's individual,Mariya Shkolna,Gold,Female,Ukraine,Unknown,INDOOR
2014,Women's individual,Emily Bee,Silver,Female,States,Unknown,INDOOR
2014,Women's individual,Lexi Keller,Bronze,Female,States,Unknown,INDOOR
2016,Men's individual,Heorhiy Ivanytskyy,Gold,Male,Ukraine,Unknown,INDOOR
2016,Men's individual,Sergii Makarevych,Silver,Male,Ukraine,Unknown,INDOOR
2016,Men's individual,Brady Ellison,Bronze,Male,States,Unknown,INDOOR
2016,Women's individual,Lisa Unruh,Gold,Female,Germany,Unknown,INDOOR
2016,Women's individual,Natalia Lesniak,Silver,Female,Poland,Unknown,INDOOR
2016,Women's individual,Claudia Mandia,Bronze,Female,Italy,Unknown,INDOOR
2016,Men's individual,David Pasqualucci,Gold,Male,Italy,Unknown,INDOOR
2016,Men's individual,Dan Olaru  Moldova,Silver,Male,Moldova,Unknown,INDOOR
2016,Men's individual,Rok Bizjak,Bronze,Male,Slovenia,Unknown,INDOOR
2016,Women's individual,Su Szu-Ping  Chinese Taipei,Gold,Female,Taipei,Unknown,INDOOR
2016,Women's individual,Tatiana Andreoli,Silver,Female,Italy,Unknown,INDOOR
2016,Women's individual,Chang Rong-Jia  Chinese Taipei,Bronze,Female,Taipei,Unknown,INDOOR
2016,Men's individual,Sebastien Peineau,Gold,Male,France,Unknown,INDOOR
2016,Men's individual,Mike Schloesser,Silver,Male,Netherlands,Unknown,INDOOR
2016,Men's individual,Omid Taheri  Iran,Bronze,Male,Iran,Unknown,INDOOR
2016,Women's individual,Irene Franchini,Gold,Female,Italy,Unknown,INDOOR
2016,Women's individual,Albina Loginova  Russia,Silver,Female,Russia,Unknown,INDOOR
2016,Women's individual,Sarah Prieels,Bronze,Female,Belgium,Unknown,INDOOR
2016,Men's individual,Viktor Orosz,Gold,Male,Hungary,Unknown,INDOOR
2016,Men's individual,Christos Aerikos,Silver,Male,Greece,Unknown,INDOOR
2016,Men's individual,Anton Bulaev  Russia,Bronze,Male,Russia,Unknown,INDOOR
2016,Women's individual,Lucia Valeria Chavarria,Gold,Female,Mexico,Unknown,INDOOR
2016,Women's individual,Cassidy Cox,Silver,Female,States,Unknown,INDOOR
2016,Women's individual,Athena Caiopoulos,Bronze,Female,States,Unknown,INDOOR
2018,Men's individualdetails,Sjef van den Berg,Gold,Male,Netherlands,Unknown,INDOOR
2018,Men's individualdetails,Daisuke Tomatsu,Silver,Male,Japan,Unknown,INDOOR
2018,Men's individualdetails,Taylor Worth,Bronze,Male,Australia,Unknown,INDOOR
2018,Women's individualdetails,Elena Richter,Gold,Female,Germany,Unknown,INDOOR
2018,Women's individualdetails,Aída Román,Silver,Female,Mexico,Unknown,INDOOR
2018,Women's individualdetails,Audrey Adiceom,Bronze,Female,France,Unknown,INDOOR
2018,Men's individual,Ivan Kozhokar,Gold,Male,Ukraine,Unknown,INDOOR
2018,Men's individual,Mete Gazoz  Turkey,Silver,Male,Turkey,Unknown,INDOOR
2018,Men's individual,Oleksandr Pantsyru,Bronze,Male,Ukraine,Unknown,INDOOR
2018,Women's individual,Ariuna Budaeva  Russia,Gold,Female,Russia,Unknown,INDOOR
2018,Women's individual,Svetlana Gomboeva  Russia,Silver,Female,Russia,Unknown,INDOOR
2018,Women's individual,Sandra Garza,Bronze,Female,Mexico,Unknown,INDOOR
2018,Men's individualdetails,Mike Schloesser,Gold,Male,Netherlands,Unknown,INDOOR
2018,Men's individualdetails,Sergio Pagni,Silver,Male,Italy,Unknown,INDOOR
2018,Men's individualdetails,Jesse Broadwater,Bronze,Male,States,Unknown,INDOOR
2018,Women's individualdetails,Natalia Avdeeva  Russia,Gold,Female,Russia,Unknown,INDOOR
2018,Women's individualdetails,Yeşim Bostan  Turkey,Silver,Female,Turkey,Unknown,INDOOR
2018,Women's individualdetails,Dawn Groszko,Bronze,Female,Canada,Unknown,INDOOR
2018,Men's individual,Simon Olsen,Gold,Male,Denmark,Unknown,INDOOR
2018,Men's individual,Curtis Broadnax,Silver,Male,States,Unknown,INDOOR
2018,Men's individual,Remy Leonard,Bronze,Male,Australia,Unknown,INDOOR
2018,Women's individual,Cassidy Cox,Gold,Female,States,Unknown,INDOOR
2018,Women's individual,Elisa Roner,Silver,Female,Italy,Unknown,INDOOR
2018,Women's individual,Asstrid Alanis,Bronze,Female,Mexico,Unknown,INDOOR
1969,Barebow Men's individual,Warren Cowles,Gold,Male,Cowles,Unknown,FIELD
1969,Barebow Men's individual,Emil Lehan,Silver,Male,Lehan,Unknown,FIELD
1969,Barebow Men's individual,Pekka Mertanen,Bronze,Male,Mertanen,Unknown,FIELD
1969,Freestyle Men's individual,Richard Branstetter Jr.,Gold,Male,Unknown,Unknown,FIELD
1969,Freestyle Men's individual,Hans Wright,Silver,Male,Wright,Unknown,FIELD
1969,Freestyle Men's individual,Kyösti Laasonen,Bronze,Male,Laasonen,Unknown,FIELD
1969,Barebow Women's individual,Raye Dabelow,Gold,Female,Dabelow,Unknown,FIELD
1969,Barebow Women's individual,Ingegard Grandqvist,Silver,Female,Grandqvist,Unknown,FIELD
1969,Barebow Women's individual,La Rue Bruce,Bronze,Female,Bruce,Unknown,FIELD
1969,Freestyle Women's individual,Irma Danielsson,Gold,Female,Danielsson,Unknown,FIELD
1969,Freestyle Women's individual,Kerstin Beije,Silver,Female,Beije,Unknown,FIELD
1969,Freestyle Women's individual,Janet Ashbaugh,Bronze,Female,Ashbaugh,Unknown,FIELD
1970,Instinctive Men's individual,Elmer Moore,Gold,Male,Moore,Unknown,FIELD
1970,Instinctive Men's individual,Leif Berggren,Silver,Male,Berggren,Unknown,FIELD
1970,Instinctive Men's individual,Soren Wikingsson,Bronze,Male,Wikingsson,Unknown,FIELD
1970,Freestyle Men's individual,Stephen Lieberman,Gold,Male,Lieberman,Unknown,FIELD
1970,Freestyle Men's individual,Derek Gunson,Silver,Male,Gunson,Unknown,FIELD
1970,Freestyle Men's individual,Christopher Labucki,Bronze,Male,Labucki,Unknown,FIELD
1970,Instinctive Women's individual,Eunice Schewe,Gold,Female,Schewe,Unknown,FIELD
1970,Instinctive Women's individual,Ingegerd Grandqvist,Silver,Female,Grandqvist,Unknown,FIELD
1970,Instinctive Women's individual,Ester Lindgren,Bronze,Female,Lindgren,Unknown,FIELD
1970,Freestyle Women's individual,Sonia Johansson,Gold,Female,Johansson,Unknown,FIELD
1970,Freestyle Women's individual,Maureen Bechdolt,Silver,Female,Bechdolt,Unknown,FIELD
1970,Freestyle Women's individual,Barbara Brown,Bronze,Female,Brown,Unknown,FIELD
1972,Instinctive Men's individual,Leif Berggren,Gold,Male,Berggren,Unknown,FIELD
1972,Instinctive Men's individual,Kjell Karlsson,Silver,Male,Karlsson,Unknown,FIELD
1972,Instinctive Men's individual,Veijo Sarvi,Bronze,Male,Sarvi,Unknown,FIELD
1972,Freestyle Men's individual,John Williams,Gold,Male,Williams,Unknown,FIELD
1972,Freestyle Men's individual,Dennis McComak,Silver,Male,McComak,Unknown,FIELD
1972,Freestyle Men's individual,Erik Karlsson,Bronze,Male,Karlsson,Unknown,FIELD
1972,Instinctive Women's individual,Ingegerd Grandqvist,Gold,Female,Grandqvist,Unknown,FIELD
1972,Instinctive Women's individual,Barbara Fielding,Silver,Female,Fielding,Unknown,FIELD
1972,Instinctive Women's individual,Eunice Schewe,Bronze,Female,Schewe,Unknown,FIELD
1972,Freestyle Women's individual,Maureen Bechdolt,Gold,Female,Bechdolt,Unknown,FIELD
1972,Freestyle Women's individual,Maj-Britt Johansson,Silver,Female,Johansson,Unknown,FIELD
1972,Freestyle Women's individual,Irma Danielsson,Bronze,Female,Danielsson,Unknown,FIELD
1974,Barebow Men's individual,Leif Berggren,Gold,Male,Berggren,Unknown,FIELD
1974,Barebow Men's individual,Veijo Sarvi,Silver,Male,Sarvi,Unknown,FIELD
1974,Barebow Men's individual,Frank Ditzler,Bronze,Male,Ditzler,Unknown,FIELD
1974,Freestyle Men's individual,Doug Brothers,Gold,Male,Brothers,Unknown,FIELD
1974,Freestyle Men's individual,Rick Stonebraker,Silver,Male,Stonebraker,Unknown,FIELD
1974,Freestyle Men's individual,Tommy Persson,Bronze,Male,Persson,Unknown,FIELD
1974,Barebow Women's individual,Eunice Schewe,Gold,Female,Schewe,Unknown,FIELD
1974,Barebow Women's individual,Ingegerd Grandqvist,Silver,Female,Grandqvist,Unknown,FIELD
1974,Barebow Women's individual,Anita Järveläinen,Bronze,Female,Järveläinen,Unknown,FIELD
1974,Freestyle Women's individual,Lucille Lessard,Gold,Female,Lessard,Unknown,FIELD
1974,Freestyle Women's individual,Ruth Wallace,Silver,Female,Wallace,Unknown,FIELD
1974,Freestyle Women's individual,Ida Dapoian,Bronze,Female,Dapoian,Unknown,FIELD
1976,Barebow Men's individual,Jukka Virtanen,Gold,Male,Virtanen,Unknown,FIELD
1976,Barebow Men's individual,Veijo Sarvi,Silver,Male,Sarvi,Unknown,FIELD
1976,Barebow Men's individual,Frank Ditzler,Bronze,Male,Ditzler,Unknown,FIELD
1976,Freestyle Men's individual,Tommy Persson,Gold,Male,Persson,Unknown,FIELD
1976,Freestyle Men's individual,Gert Bjerendal,Silver,Male,Bjerendal,Unknown,FIELD
1976,Freestyle Men's individual,Larry Smith,Bronze,Male,Smith,Unknown,FIELD
1976,Barebow Women's individual,Shirley Sandiford,Gold,Female,Sandiford,Unknown,FIELD
1976,Barebow Women's individual,Barbara Fielding,Silver,Female,Fielding,Unknown,FIELD
1976,Barebow Women's individual,Anita Järveläinen,Bronze,Female,Järveläinen,Unknown,FIELD
1976,Freestyle Women's individual,Annemarie Lehmann,Gold,Female,Lehmann,Unknown,FIELD
1976,Freestyle Women's individual,Irene Daubenspeck,Silver,Female,Daubenspeck,Unknown,FIELD
1976,Freestyle Women's individual,Barbro Lindqvist,Bronze,Female,Lindqvist,Unknown,FIELD
1978,Instinctive Men's individual,Anders Rosenberg,Gold,Male,Rosenberg,Unknown,FIELD
1978,Instinctive Men's individual,Pekka Mertanen,Silver,Male,Mertanen,Unknown,FIELD
1978,Instinctive Men's individual,Mats Palmer,Bronze,Male,Palmer,Unknown,FIELD
1978,Freestyle Men's individual,Darrell Pace,Gold,Male,Pace,Unknown,FIELD
1978,Freestyle Men's individual,Richard McKinney,Silver,Male,McKinney,Unknown,FIELD
1978,Freestyle Men's individual,Gert Bjerendal,Bronze,Male,Bjerendal,Unknown,FIELD
1978,Instinctive Women's individual,Suizuki Kubuchi,Gold,Female,Kubuchi,Unknown,FIELD
1978,Instinctive Women's individual,Anne Cecchini,Silver,Female,Cecchini,Unknown,FIELD
1978,Instinctive Women's individual,Ingegard Grandqvist,Bronze,Female,Grandqvist,Unknown,FIELD
1978,Freestyle Women's individual,Annemarie Lehmann,Gold,Female,Lehmann,Unknown,FIELD
1978,Freestyle Women's individual,Ursula Valenta,Silver,Female,Valenta,Unknown,FIELD
1978,Freestyle Women's individual,Irene Daubenspeck,Bronze,Female,Daubenspeck,Unknown,FIELD
1980,Instinctive Men's individual,Anders Rosenberg,Gold,Male,Rosenberg,Unknown,FIELD
1980,Instinctive Men's individual,Lars Weren,Silver,Male,Weren,Unknown,FIELD
1980,Instinctive Men's individual,Roy Mundon,Bronze,Male,Mundon,Unknown,FIELD
1980,Freestyle Men's individual,Tommy Persson,Gold,Male,Persson,Unknown,FIELD
1980,Freestyle Men's individual,Richard McKinney,Silver,Male,McKinney,Unknown,FIELD
1980,Freestyle Men's individual,Kyösti Laasonen,Bronze,Male,Laasonen,Unknown,FIELD
1980,Instinctive Women's individual,Sirpa Kontilla,Gold,Female,Kontilla,Unknown,FIELD
1980,Instinctive Women's individual,Suizuki Kubuchi,Silver,Female,Kubuchi,Unknown,FIELD
1980,Instinctive Women's individual,Adriana Stoppa,Bronze,Female,Stoppa,Unknown,FIELD
1980,Freestyle Women's individual,Carita Jussila,Gold,Female,Jussila,Unknown,FIELD
1980,Freestyle Women's individual,Silvana Velia,Silver,Female,Velia,Unknown,FIELD
1980,Freestyle Women's individual,Annemarie Lehmann,Bronze,Female,Lehmann,Unknown,FIELD
1982,Barebow Men's individual,Anders Rosenberg,Gold,Male,Rosenberg,Unknown,FIELD
1982,Barebow Men's individual,Jaarmo Hilli,Silver,Male,Hilli,Unknown,FIELD
1982,Barebow Men's individual,Lars Weren,Bronze,Male,Weren,Unknown,FIELD
1982,Freestyle Men's individual,Tommy Quick,Gold,Male,Quick,Unknown,FIELD
1982,Freestyle Men's individual,Kyösti Laasonen,Silver,Male,Laasonen,Unknown,FIELD
1982,Freestyle Men's individual,Gjert Bjerendal,Bronze,Male,Bjerendal,Unknown,FIELD
1982,Barebow Women's individual,Annie Dardenne,Gold,Female,Dardenne,Unknown,FIELD
1982,Barebow Women's individual,Adriana Stoppa,Silver,Female,Stoppa,Unknown,FIELD
