Year,Event,Name,Medal,Gender,Country,Age,type
1982,Barebow Women's individual,Sirpa Kontilla,Bronze,Female,Kontilla,Unknown,FIELD
1982,Freestyle Women's individual,Carita Jussila,Gold,Female,Jussila,Unknown,FIELD
1982,Freestyle Women's individual,Angela Goodall,Silver,Female,Goodall,Unknown,FIELD
1982,Freestyle Women's individual,Ursula Valenta,Bronze,Female,Valenta,Unknown,FIELD
1984,Barebow Men's individual,Lars Weren,Gold,Male,Weren,Unknown,FIELD
1984,Barebow Men's individual,Timo Heikkinen,Silver,Male,Heikkinen,Unknown,FIELD
1984,Barebow Men's individual,Anders Rosenberg,Bronze,Male,Rosenberg,Unknown,FIELD
1984,Freestyle Men's individual,Gjert Bjerendal,Gold,Male,Bjerendal,Unknown,FIELD
1984,Freestyle Men's individual,Richard McKinney,Silver,Male,McKinney,Unknown,FIELD
1984,Freestyle Men's individual,Kyösti Laasonen,Bronze,Male,Laasonen,Unknown,FIELD
1984,Barebow Women's individual,Guissepina Meini,Gold,Female,Meini,Unknown,FIELD
1984,Barebow Women's individual,Tatiana Zurek,Silver,Female,Zurek,Unknown,FIELD
1984,Barebow Women's individual,Ulla Forsell,Bronze,Female,Forsell,Unknown,FIELD
1984,Freestyle Women's individual,Lisa Buscombe,Gold,Female,Buscombe,Unknown,FIELD
1984,Freestyle Women's individual,Angela Goodall,Silver,Female,Goodall,Unknown,FIELD
1984,Freestyle Women's individual,Christine Meier,Bronze,Female,Meier,Unknown,FIELD
1986,Barebow Men's individual,Mats Palmer,Gold,Male,Palmer,Unknown,FIELD
1986,Barebow Men's individual,Anders Rosenberg,Silver,Male,Rosenberg,Unknown,FIELD
1986,Barebow Men's individual,Wolfgang Sedmark,Bronze,Male,Sedmark,Unknown,FIELD
1986,Freestyle Men's individual,Göran Bjerendal,Gold,Male,Bjerendal,Unknown,FIELD
1986,Freestyle Men's individual,Gjert Bjerendal,Silver,Male,Bjerendal,Unknown,FIELD
1986,Freestyle Men's individual,Herbert Reingruber,Bronze,Male,Reingruber,Unknown,FIELD
1986,Barebow Women's individual,Annie Dardenne,Gold,Female,Dardenne,Unknown,FIELD
1986,Barebow Women's individual,Erika Mok,Silver,Female,Mok,Unknown,FIELD
1986,Barebow Women's individual,Guissepina Meini,Bronze,Female,Meini,Unknown,FIELD
1986,Freestyle Women's individual,Carita Jussila,Gold,Female,Jussila,Unknown,FIELD
1986,Freestyle Women's individual,Lisa Buscombe,Silver,Female,Buscombe,Unknown,FIELD
1986,Freestyle Women's individual,Catherine Pellen,Bronze,Female,Pellen,Unknown,FIELD
1986,Barebow Men's individual,Izidor Pozar,Gold,Male,Pozar,Unknown,FIELD
1986,Barebow Men's individual,Olli Sarv,Silver,Male,Sarv,Unknown,FIELD
1986,Barebow Men's individual,Fredrik Hallquist,Bronze,Male,Hallquist,Unknown,FIELD
1986,Freestyle Men's individual,Simon Pavlin,Gold,Male,Pavlin,Unknown,FIELD
1986,Freestyle Men's individual,Thorsten Sauter,Silver,Male,Sauter,Unknown,FIELD
1986,Freestyle Men's individual,Damiano Scaramuzza,Bronze,Male,Scaramuzza,Unknown,FIELD
1988,Barebow Men's individual,Michele Oneto,Gold,Male,Oneto,Unknown,FIELD
1988,Barebow Men's individual,Jarmo Hilli,Silver,Male,Hilli,Unknown,FIELD
1988,Barebow Men's individual,Wolfgang Sedmak,Bronze,Male,Sedmak,Unknown,FIELD
1988,Freestyle Men's individual,Andrea Parenti,Gold,Male,Parenti,Unknown,FIELD
1988,Freestyle Men's individual,Ole Gammelgaard,Silver,Male,Gammelgaard,Unknown,FIELD
1988,Freestyle Men's individual,Jay Barrs,Bronze,Male,Barrs,Unknown,FIELD
1988,Barebow Women's individual,Guissepina Meini,Gold,Female,Meini,Unknown,FIELD
1988,Barebow Women's individual,Erika Mok,Silver,Female,Mok,Unknown,FIELD
1988,Barebow Women's individual,Nadine Visconti,Bronze,Female,Visconti,Unknown,FIELD
1988,Freestyle Women's individual,Liselott Andersson,Gold,Female,Andersson,Unknown,FIELD
1988,Freestyle Women's individual,Catherine Pellen,Silver,Female,Pellen,Unknown,FIELD
1988,Freestyle Women's individual,Carita Jussila,Bronze,Female,Jussila,Unknown,FIELD
1988,Barebow Men's individual,Thomas Mulleman,Gold,Male,Mulleman,Unknown,FIELD
1988,Barebow Men's individual,Peter Rasmusson,Silver,Male,Rasmusson,Unknown,FIELD
1988,Barebow Men's individual,Gabriele Seghetta,Bronze,Male,Seghetta,Unknown,FIELD
1988,Freestyle Men's individual,Andreas Lorenz,Gold,Male,Lorenz,Unknown,FIELD
1988,Freestyle Men's individual,Martial Simon,Silver,Male,Simon,Unknown,FIELD
1988,Freestyle Men's individual,Matthew Gray,Bronze,Male,Gray,Unknown,FIELD
1988,Freestyle Women's individual,Carole Ferriou,Gold,Female,Ferriou,Unknown,FIELD
1988,Freestyle Women's individual,Barbara Gheza,Silver,Female,Gheza,Unknown,FIELD
1988,Freestyle Women's individual,Deonne Bridger,Bronze,Female,Bridger,Unknown,FIELD
1990,Barebow Men's individual,Mats Palmer,Gold,Male,Palmer,Unknown,FIELD
1990,Barebow Men's individual,Tony Pitt-Lancaster,Silver,Male,Lancaster,Unknown,FIELD
1990,Barebow Men's individual,Roy Mundon,Bronze,Male,Mundon,Unknown,FIELD
1990,Freestyle Men's individual,Jay Barrs,Gold,Male,Barrs,Unknown,FIELD
1990,Freestyle Men's individual,Simon Fairweather,Silver,Male,Fairweather,Unknown,FIELD
1990,Freestyle Men's individual,Frances Noteboom,Bronze,Male,Noteboom,Unknown,FIELD
1990,Compound Men's individual,Randall Ulmer,Gold,Male,Ulmer,Unknown,FIELD
1990,Compound Men's individual,Leigh Cornish,Silver,Male,Cornish,Unknown,FIELD
1990,Compound Men's individual,Niels Baldur,Bronze,Male,Baldur,Unknown,FIELD
1990,Barebow Women's individual,Nadine Visconti,Gold,Female,Visconti,Unknown,FIELD
1990,Barebow Women's individual,Giuseppina Meini,Silver,Female,Meini,Unknown,FIELD
1990,Barebow Women's individual,Catarina Digreuw,Bronze,Female,Digreuw,Unknown,FIELD
1990,Freestyle Women's individual,Carole Ferriou,Gold,Female,Ferriou,Unknown,FIELD
1990,Freestyle Women's individual,Jenny Sjowall,Silver,Female,Sjowall,Unknown,FIELD
1990,Freestyle Women's individual,Kitty Frazier,Bronze,Female,Frazier,Unknown,FIELD
1990,Compound Women's individual,Ann Shepherd,Gold,Female,Shepherd,Unknown,FIELD
1990,Compound Women's individual,Valérie Fabre,Silver,Female,Fabre,Unknown,FIELD
1990,Compound Women's individual,Carmen Ceriotti,Bronze,Female,Ceriotti,Unknown,FIELD
1992,Barebow Men's individual,Anders Rosenberg,Gold,Male,Rosenberg,Unknown,FIELD
1992,Barebow Men's individual,Mats Palmer,Silver,Male,Palmer,Unknown,FIELD
1992,Barebow Men's individual,Jean-François Maranzana,Bronze,Male,Maranzana,Unknown,FIELD
1992,Freestyle Men's individual,Jay Barrs,Gold,Male,Barrs,Unknown,FIELD
1992,Freestyle Men's individual,Jean-Paul Laury,Silver,Male,Laury,Unknown,FIELD
1992,Freestyle Men's individual,Göran Bjerendal,Bronze,Male,Bjerendal,Unknown,FIELD
1992,Compound Men's individual,Morgan Lundin,Gold,Male,Lundin,Unknown,FIELD
1992,Compound Men's individual,Niels Baldur,Silver,Male,Baldur,Unknown,FIELD
1992,Compound Men's individual,Paw Lassen,Bronze,Male,Lassen,Unknown,FIELD
1992,Barebow Women's individual,Nadine Visconti,Gold,Female,Visconti,Unknown,FIELD
1992,Barebow Women's individual,Trish Lovell,Silver,Female,Lovell,Unknown,FIELD
1992,Barebow Women's individual,Christina Turolla,Bronze,Female,Turolla,Unknown,FIELD
1992,Freestyle Women's individual,Carole Ferriou,Gold,Female,Ferriou,Unknown,FIELD
1992,Freestyle Women's individual,Catherine Pellen,Silver,Female,Pellen,Unknown,FIELD
1992,Freestyle Women's individual,Judi Adams,Bronze,Female,Adams,Unknown,FIELD
1992,Compound Women's individual,Susanne Kessler,Gold,Female,Kessler,Unknown,FIELD
1992,Compound Women's individual,Cecile Loutan,Silver,Female,Loutan,Unknown,FIELD
1992,Compound Women's individual,Valérie Fabre,Bronze,Female,Fabre,Unknown,FIELD
1994,Barebow Men's individual,Alessandro Gaudenti,Gold,Male,Gaudenti,Unknown,FIELD
1994,Barebow Men's individual,Bob Burns,Silver,Male,Burns,Unknown,FIELD
1994,Barebow Men's individual,Ladislav Voboril,Bronze,Male,Voboril,Unknown,FIELD
1994,Freestyle Men's individual,Andrea Parenti,Gold,Male,Parenti,Unknown,FIELD
1994,Freestyle Men's individual,Sven Giesa,Silver,Male,Giesa,Unknown,FIELD
1994,Freestyle Men's individual,Matthew Gray,Bronze,Male,Gray,Unknown,FIELD
1994,Compound Men's individual,Tom Henriksen,Gold,Male,Henriksen,Unknown,FIELD
1994,Compound Men's individual,Mario Ruele,Silver,Male,Ruele,Unknown,FIELD
1994,Compound Men's individual,Michael Leiter,Bronze,Male,Leiter,Unknown,FIELD
1994,Barebow Women's individual,Odile Boussière,Gold,Female,Boussière,Unknown,FIELD
1994,Barebow Women's individual,Marie Palm,Silver,Female,Palm,Unknown,FIELD
1994,Barebow Women's individual,Jutta Schneider,Bronze,Female,Schneider,Unknown,FIELD
1994,Freestyle Women's individual,Jenny Sjouall,Gold,Female,Sjouall,Unknown,FIELD
1994,Freestyle Women's individual,Carina Henriksson,Silver,Female,Henriksson,Unknown,FIELD
1994,Freestyle Women's individual,Hedi Mittermaier,Bronze,Female,Mittermaier,Unknown,FIELD
1994,Compound Women's individual,Michelle Ragsdale,Gold,Female,Ragsdale,Unknown,FIELD
1994,Compound Women's individual,Petra Eriksson,Silver,Female,Eriksson,Unknown,FIELD
1994,Compound Women's individual,Susanne Kessler,Bronze,Female,Kessler,Unknown,FIELD
1996,Barebow Men's individual,Rensco Van Wees,Gold,Male,Wees,Unknown,FIELD
1996,Barebow Men's individual,Twan Cleven,Silver,Male,Cleven,Unknown,FIELD
1996,Barebow Men's individual,Matthias Larsson,Bronze,Male,Larsson,Unknown,FIELD
1996,Recurve Men's individual,Andrea Parenti,Gold,Male,Parenti,Unknown,FIELD
1996,Recurve Men's individual,Francis Notenboom,Silver,Male,Notenboom,Unknown,FIELD
1996,Recurve Men's individual,Jon Shales,Bronze,Male,Shales,Unknown,FIELD
1996,Compound Men's individual,Jeff Button,Gold,Male,Button,Unknown,FIELD
1996,Compound Men's individual,Janos Povazson,Silver,Male,Povazson,Unknown,FIELD
1996,Compound Men's individual,Stephane Dardenne,Bronze,Male,Dardenne,Unknown,FIELD
1996,Barebow Women's individual,Odile Boussière,Gold,Female,Boussière,Unknown,FIELD
1996,Barebow Women's individual,Trish Lovell,Silver,Female,Lovell,Unknown,FIELD
1996,Barebow Women's individual,Marie Palm,Bronze,Female,Palm,Unknown,FIELD
1996,Recurve Women's individual,Carole Ferriou,Gold,Female,Ferriou,Unknown,FIELD
1996,Recurve Women's individual,Hedi Mittermaier,Silver,Female,Mittermaier,Unknown,FIELD
1996,Recurve Women's individual,Janet Barrs,Bronze,Female,Barrs,Unknown,FIELD
1996,Compound Women's individual,Petra Eriksson,Gold,Female,Eriksson,Unknown,FIELD
1996,Compound Women's individual,Nicole Bartlett,Silver,Female,Bartlett,Unknown,FIELD
1996,Compound Women's individual,Jozica Emersic,Bronze,Female,Emersic,Unknown,FIELD
1998,Compound Men's individual,Peter Andersson,Gold,Male,Andersson,Unknown,FIELD
1998,Compound Men's individual,Dave Cousins,Silver,Male,Cousins,Unknown,FIELD
1998,Compound Men's individual,Niels Badur,Bronze,Male,Badur,Unknown,FIELD
1998,Recurve Men's individual,Jon Shales,Gold,Male,Shales,Unknown,FIELD
1998,Recurve Men's individual,Michele Frangilli,Silver,Male,Frangilli,Unknown,FIELD
1998,Recurve Men's individual,Geert Van Berkel,Bronze,Male,Berkel,Unknown,FIELD
1998,Barebow Men's individual,Erik Jonsson,Gold,Male,Jonsson,Unknown,FIELD
1998,Barebow Men's individual,Matthias Larsson,Silver,Male,Larsson,Unknown,FIELD
1998,Barebow Men's individual,Marjan Podrzaj,Bronze,Male,Podrzaj,Unknown,FIELD
1998,Compound Women's individual,Catherine Pellen,Gold,Female,Pellen,Unknown,FIELD
1998,Compound Women's individual,Michelle Ragsdale,Silver,Female,Ragsdale,Unknown,FIELD
1998,Compound Women's individual,Becky Pearson,Bronze,Female,Pearson,Unknown,FIELD
1998,Recurve Women's individual,Sabine Mayrhofer,Gold,Female,Mayrhofer,Unknown,FIELD
1998,Recurve Women's individual,Irene Franchini,Silver,Female,Franchini,Unknown,FIELD
1998,Recurve Women's individual,Carole Ferriou,Bronze,Female,Ferriou,Unknown,FIELD
1998,Barebow Women's individual,Trish Lovell,Gold,Female,Lovell,Unknown,FIELD
1998,Barebow Women's individual,Odile Boussière,Silver,Female,Boussière,Unknown,FIELD
1998,Barebow Women's individual,Jutta Schneider,Bronze,Female,Schneider,Unknown,FIELD
2000,Compound Men's individual,Morgan Lundin,Gold,Male,Lundin,Unknown,FIELD
2000,Compound Men's individual,Dave Cousins,Silver,Male,Cousins,Unknown,FIELD
2000,Compound Men's individual,Peter Penner,Bronze,Male,Penner,Unknown,FIELD
2000,Recurve Men's individual,Michele Frangilli,Gold,Male,Frangilli,Unknown,FIELD
2000,Recurve Men's individual,Göran Bjerendal,Silver,Male,Bjerendal,Unknown,FIELD
2000,Recurve Men's individual,Jon Shales,Bronze,Male,Shales,Unknown,FIELD
2000,Barebow Men's individual,Mathias Larsson,Gold,Male,Larsson,Unknown,FIELD
2000,Barebow Men's individual,Marjan Podrzaj,Silver,Male,Podrzaj,Unknown,FIELD
2000,Barebow Men's individual,Erik Jonsson,Bronze,Male,Jonsson,Unknown,FIELD
2000,Compound Women's individual,Jahna Davis,Gold,Female,Davis,Unknown,FIELD
2000,Compound Women's individual,Rosanna Spada,Silver,Female,Spada,Unknown,FIELD
2000,Compound Women's individual,Monika Blume Thasler,Bronze,Female,Thasler,Unknown,FIELD
2000,Recurve Women's individual,Christel van Berkel,Gold,Female,Berkel,Unknown,FIELD
2000,Recurve Women's individual,Manuela Kaltenmark,Silver,Female,Kaltenmark,Unknown,FIELD
2000,Recurve Women's individual,Cristina Ioratti,Bronze,Female,Ioratti,Unknown,FIELD
2000,Barebow Women's individual,Trish Lovell,Gold,Female,Lovell,Unknown,FIELD
2000,Barebow Women's individual,Odile Boussière,Silver,Female,Boussière,Unknown,FIELD
2000,Barebow Women's individual,Anne Vikjanen,Bronze,Female,Vikjanen,Unknown,FIELD
2000,Compound Men's individual,Giacomo Biaggini,Gold,Male,Biaggini,Unknown,FIELD
2000,Compound Men's individual,Lawrence Lovell,Silver,Male,Lovell,Unknown,FIELD
2000,Compound Men's individual,nan,Bronze,Male,Unknown,Unknown,FIELD
2000,Recurve Men's individual,Daniele Ascenzi,Gold,Male,Ascenzi,Unknown,FIELD
2000,Recurve Men's individual,Dave Van De Coelen,Silver,Male,Coelen,Unknown,FIELD
2000,Recurve Men's individual,Jan Verhoeven,Bronze,Male,Verhoeven,Unknown,FIELD
2000,Barebow Men's individual,Luca Del Secco,Gold,Male,Secco,Unknown,FIELD
2000,Barebow Men's individual,nan,Silver,Male,Unknown,Unknown,FIELD
2000,Barebow Men's individual,nan,Bronze,Male,Unknown,Unknown,FIELD
2000,Compound Women's individual,Francesca Fabruzzo,Gold,Female,Fabruzzo,Unknown,FIELD
2000,Compound Women's individual,nan,Silver,Female,Unknown,Unknown,FIELD
2000,Compound Women's individual,nan,Bronze,Female,Unknown,Unknown,FIELD
2000,Barebow Women's individual,Aden Mulligan,Gold,Female,Mulligan,Unknown,FIELD
2000,Barebow Women's individual,Darinka De Lucia,Silver,Female,Lucia,Unknown,FIELD
2000,Barebow Women's individual,nan,Bronze,Female,Unknown,Unknown,FIELD
2002,Compound Men's individual,Dave Cousins,Gold,Male,Cousins,Unknown,FIELD
2002,Compound Men's individual,Chris White,Silver,Male,White,Unknown,FIELD
2002,Compound Men's individual,Stephane Dardenne,Bronze,Male,Dardenne,Unknown,FIELD
2002,Recurve Men's individual,Michele Frangilli,Gold,Male,Frangilli,Unknown,FIELD
2002,Recurve Men's individual,Sebastian Rohrberg,Silver,Male,Rohrberg,Unknown,FIELD
2002,Recurve Men's individual,Alan Wills,Bronze,Male,Wills,Unknown,FIELD
2002,Barebow Men's individual,Martin Ottosson,Gold,Male,Ottosson,Unknown,FIELD
2002,Barebow Men's individual,Twan Cleven,Silver,Male,Cleven,Unknown,FIELD
2002,Barebow Men's individual,Danielle Bellotti,Bronze,Male,Bellotti,Unknown,FIELD
2002,Compound Women's individual,Catherine Pellen,Gold,Female,Pellen,Unknown,FIELD
2002,Compound Women's individual,Karin Teghammar,Silver,Female,Teghammar,Unknown,FIELD
2002,Compound Women's individual,Anne Laurila,Bronze,Female,Laurila,Unknown,FIELD
2002,Recurve Women's individual,Laure Barcynski,Gold,Female,Barcynski,Unknown,FIELD
2002,Recurve Women's individual,Cristina Ioratti,Silver,Female,Ioratti,Unknown,FIELD
2002,Recurve Women's individual,Irene Franchini,Bronze,Female,Franchini,Unknown,FIELD
2002,Barebow Women's individual,Reingild Linhart,Gold,Female,Linhart,Unknown,FIELD
2002,Barebow Women's individual,Monika Jentges,Silver,Female,Jentges,Unknown,FIELD
2002,Barebow Women's individual,Trish Lovell,Bronze,Female,Lovell,Unknown,FIELD
2004,Compound Men's individual,Chris White,Gold,Male,White,Unknown,FIELD
2004,Compound Men's individual,John Dudley,Silver,Male,Dudley,Unknown,FIELD
2004,Compound Men's individual,Morgan Lundin,Bronze,Male,Lundin,Unknown,FIELD
2004,Recurve Men's individual,Sebastian Rohrberg,Gold,Male,Rohrberg,Unknown,FIELD
2004,Recurve Men's individual,Joseph McGlyn,Silver,Male,McGlyn,Unknown,FIELD
2004,Recurve Men's individual,Jean-Michel Piquet,Bronze,Male,Piquet,Unknown,FIELD
2004,Barebow Men's individual,Erik Jonsson,Gold,Male,Jonsson,Unknown,FIELD
2004,Barebow Men's individual,Mario Orlandi,Silver,Male,Orlandi,Unknown,FIELD
2004,Barebow Men's individual,Mathias Larsson,Bronze,Male,Larsson,Unknown,FIELD
2004,Compound Women's individual,Francoise Volle,Gold,Female,Volle,Unknown,FIELD
2004,Compound Women's individual,Petra Friedl,Silver,Female,Friedl,Unknown,FIELD
2004,Compound Women's individual,Martina Schacht,Bronze,Female,Schacht,Unknown,FIELD
2004,Recurve Women's individual,Jessica Tomasi,Gold,Female,Tomasi,Unknown,FIELD
2004,Recurve Women's individual,Elisabetta Buono,Silver,Female,Buono,Unknown,FIELD
2004,Recurve Women's individual,Manuela Kaltenmark,Bronze,Female,Kaltenmark,Unknown,FIELD
2004,Barebow Women's individual,Monika Jentges,Gold,Female,Jentges,Unknown,FIELD
2004,Barebow Women's individual,Reingild Linhart,Silver,Female,Linhart,Unknown,FIELD
2004,Barebow Women's individual,Marian Howells,Bronze,Female,Howells,Unknown,FIELD
2004,Compound Men's individual,Stefano Zanobetti,Gold,Male,Zanobetti,Unknown,FIELD
2004,Compound Men's individual,Mikael Roos,Silver,Male,Roos,Unknown,FIELD
2004,Compound Men's individual,Milan Kiss,Bronze,Male,Kiss,Unknown,FIELD
2004,Recurve Men's individual,Ivan Muznik,Gold,Male,Muznik,Unknown,FIELD
2004,Recurve Men's individual,Rok Mažgon,Silver,Male,Mažgon,Unknown,FIELD
2004,Recurve Men's individual,Alessandro Anderle,Bronze,Male,Anderle,Unknown,FIELD
2004,Barebow Men's individual,Andreas Lindstrom,Gold,Male,Lindstrom,Unknown,FIELD
2004,Barebow Men's individual,Gavin Howells,Silver,Male,Howells,Unknown,FIELD
2004,Barebow Men's individual,Andrej Natlačen,Bronze,Male,Natlačen,Unknown,FIELD
2004,Compound Women's individual,Isabell Danielsson,Gold,Female,Danielsson,Unknown,FIELD
2004,Compound Women's individual,Sara Boberg,Silver,Female,Boberg,Unknown,FIELD
2004,Compound Women's individual,Claudia Benigni,Bronze,Female,Benigni,Unknown,FIELD
2004,Recurve Women's individual,Maja Žlender,Gold,Female,Žlender,Unknown,FIELD
2004,Recurve Women's individual,Carla Frangilli,Silver,Female,Frangilli,Unknown,FIELD
2004,Recurve Women's individual,Arianna Zenoniani,Bronze,Female,Zenoniani,Unknown,FIELD
2004,Barebow Women's individual,Irene Mausoli,Gold,Female,Mausoli,Unknown,FIELD
2004,Barebow Women's individual,nan,Silver,Female,Unknown,Unknown,FIELD
2004,Barebow Women's individual,nan,Bronze,Female,Unknown,Unknown,FIELD
2006,Compound Men's individual,Morgan Lundin,Gold,Male,Lundin,Unknown,FIELD
2006,Compound Men's individual,Dave Cousins,Silver,Male,Cousins,Unknown,FIELD
2006,Compound Men's individual,John Dudley,Bronze,Male,Dudley,Unknown,FIELD
2006,Recurve Men's individual,Michele Frangilli,Gold,Male,Frangilli,Unknown,FIELD
2006,Recurve Men's individual,Sebastian Rohrberg,Silver,Male,Rohrberg,Unknown,FIELD
2006,Recurve Men's individual,Vic Wunderle,Bronze,Male,Wunderle,Unknown,FIELD
2006,Barebow Men's individual,Giuseppe Seimandi,Gold,Male,Seimandi,Unknown,FIELD
2006,Barebow Men's individual,Mathias Larsson,Silver,Male,Larsson,Unknown,FIELD
2006,Barebow Men's individual,Sergio Massimo Cassiani,Bronze,Male,Cassiani,Unknown,FIELD
2006,Compound Women's individual,Silke Hottecke,Gold,Female,Hottecke,Unknown,FIELD
