,Name,Sex,Age,Year,Country,Event,Medal,Event_Type,Season
140266,Jari Matti Lipponen,M,19,1992,FIN,Archery Men's Team,Silver,Team,Summer
140652,Liu Ming-Huang,M,19,2004,TPE,Archery Men's Team,Silver,Team,Summer
142663,Ketevan Losaberidze,F,30,1980,URS,Archery Women's Individual,Gold,Individual,Summer
144950,Ma Xiangjun,F,27,1992,CHN,Archery Women's Team,Silver,Team,Summer
145079,Franois Arthur Mabillon,M,31,1920,FRA,"Archery Men's Target Archery, 28 metres, Team",Bronze,Team,Summer
145080,Franois Arthur Mabillon,M,31,1920,FRA,"Archery Men's Target Archery, 33 metres, Team",Silver,Team,Summer
145081,Franois Arthur Mabillon,M,31,1920,FRA,"Archery Men's Target Archery, 50 metres, Team",Silver,Team,Summer
153244,Louis William Maxson,M,48,1904,USA,Archery Men's Team Round,Gold,Team,Summer
154920,"Richard Lee ""Rick"" McKinney",M,30,1984,USA,Archery Men's Individual,Silver,Individual,Summer
154922,"Richard Lee ""Rick"" McKinney",M,34,1988,USA,Archery Men's Team,Silver,Team,Summer
156636,Alfonso Menndez Valln,M,26,1992,ESP,Archery Men's Team,Gold,Team,Summer
156824,Barbara Mensing,F,35,1996,GER,Archery Women's Team,Silver,Team,Summer
156826,Barbara Mensing,F,39,2000,GER,Archery Women's Team,Bronze,Team,Summer
156972,mile Mercier,M,33,1900,FRA,"Archery Men's Au Chapelet, 50 metres",Bronze,Individual,Summer
157067,Pivi Aulikki Meriluoto-Aaltonen,F,27,1980,FIN,Archery Women's Individual,Bronze,Individual,Summer
158215,Hiroshi Michinaga,M,19,1976,JPN,Archery Men's Individual,Silver,Individual,Summer
164459,Eugne Mougin,M,47,1900,FRA,"Archery Men's Au Chapelet, 50 metres",Gold,Individual,Summer
169821,Mauro Nespoli,M,20,2008,ITA,Archery Men's Team,Silver,Team,Summer
169823,Mauro Nespoli,M,24,2012,ITA,Archery Men's Team,Gold,Team,Summer
170250,Sybil Fenton Newall,F,53,1908,GBR,Archery Women's Double National Round,Gold,Team,Summer
173634,Joanna Nowicka-Kwana,F,29,1996,POL,Archery Women's Team,Bronze,Team,Summer
174411,O Gyo-Mun,M,24,1996,KOR,Archery Men's Individual,Bronze,Individual,Summer
174412,O Gyo-Mun,M,24,1996,KOR,Archery Men's Team,Silver,Team,Summer
174414,O Gyo-Mun,M,28,2000,KOR,Archery Men's Team,Gold,Team,Summer
175019,"Deborah Lynn ""Debra"" Ochs (-Asay)",F,22,1988,USA,Archery Women's Team,Bronze,Team,Summer
175545,Oh Jin-Hyek,M,30,2012,KOR,Archery Men's Individual,Gold,Individual,Summer
175546,Oh Jin-Hyek,M,30,2012,KOR,Archery Men's Team,Bronze,Team,Summer
179842,Darrell Owen Pace,M,19,1976,USA,Archery Men's Individual,Gold,Individual,Summer
179843,Darrell Owen Pace,M,27,1984,USA,Archery Men's Individual,Gold,Individual,Summer
179845,Darrell Owen Pace,M,31,1988,USA,Archery Men's Team,Silver,Team,Summer
179952,"Jan Joseph ""Joep"" Packbiers",M,45,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
181816,Andrea Parenti,M,31,1996,ITA,Archery Men's Team,Bronze,Team,Summer
182057,Park Gyeong-Mo,M,28,2004,KOR,Archery Men's Team,Gold,Team,Summer
182058,Park Gyeong-Mo,M,32,2008,KOR,Archery Men's Individual,Silver,Individual,Summer
182059,Park Gyeong-Mo,M,32,2008,KOR,Archery Men's Team,Gold,Team,Summer
182228,Park Seong-Hyeon,F,21,2004,KOR,Archery Women's Individual,Gold,Individual,Summer
182229,Park Seong-Hyeon,F,21,2004,KOR,Archery Women's Team,Gold,Team,Summer
182230,Park Seong-Hyeon,F,25,2008,KOR,Archery Women's Individual,Silver,Individual,Summer
182231,Park Seong-Hyeon,F,25,2008,KOR,Archery Women's Team,Gold,Team,Summer
182235,Park Seong-Su,M,18,1988,KOR,Archery Men's Individual,Silver,Individual,Summer
182236,Park Seong-Su,M,18,1988,KOR,Archery Men's Team,Gold,Team,Summer
182327,"Denise Parker (Knudson-, -Smith)",F,14,1988,USA,Archery Women's Team,Bronze,Team,Summer
186001,Kseniya Vitalyevna Perova,F,27,2016,RUS,Archery Women's Team,Silver,Team,Summer
186878,Stig Magnus Petersson,M,21,1996,SWE,Archery Men's Individual,Silver,Individual,Summer
186911,Frdric Adolphe Petit,M,43,1900,FRA,"Archery Men's Au Chapelet, 33 metres",Bronze,Individual,Summer
186912,Frdric Adolphe Petit,M,43,1900,FRA,"Archery Men's Au Cordon Dore, 33 metres",Bronze,Individual,Summer
187828,Cornelia Pfohl (-Griem),F,25,1996,GER,Archery Women's Team,Silver,Team,Summer
187830,Cornelia Pfohl (-Griem),F,29,2000,GER,Archery Women's Team,Bronze,Team,Summer
190572,Tomi Jaakko Poikolainen,M,18,1980,FIN,Archery Men's Individual,Gold,Individual,Summer
190577,Tomi Jaakko Poikolainen,M,30,1992,FIN,Archery Men's Team,Silver,Team,Summer
190950,"Lida Peyton ""Eliza"" Pollock (McMillen-)",F,63,1904,USA,Archery Women's Double Columbia Round,Bronze,Team,Summer
190951,"Lida Peyton ""Eliza"" Pollock (McMillen-)",F,63,1904,USA,Archery Women's Double National Round,Bronze,Team,Summer
190952,"Lida Peyton ""Eliza"" Pollock (McMillen-)",F,63,1904,USA,Archery Women's Team Round,Gold,Team,Summer
192202,Alec Potts,M,20,2016,AUS,Archery Men's Team,Bronze,Team,Summer
193148,Richard John Priestman,M,33,1988,GBR,Archery Men's Team,Bronze,Team,Summer
193150,Richard John Priestman,M,37,1992,GBR,Archery Men's Team,Bronze,Team,Summer
194996,Lonce Gaston Quentin,M,40,1920,FRA,"Archery Men's Target Archery, 28 metres, Individual",Silver,Individual,Summer
194997,Lonce Gaston Quentin,M,40,1920,FRA,"Archery Men's Target Archery, 28 metres, Team",Bronze,Team,Summer
194998,Lonce Gaston Quentin,M,40,1920,FRA,"Archery Men's Target Archery, 33 metres, Team",Silver,Team,Summer
194999,Lonce Gaston Quentin,M,40,1920,FRA,"Archery Men's Target Archery, 50 metres, Team",Silver,Team,Summer
200168,Henry Barber Richardson,M,15,1904,USA,Archery Men's Team Round,Bronze,Team,Summer
200169,Henry Barber Richardson,M,18,1908,USA,Archery Men's Double York Round,Bronze,Team,Summer
200285,Louis Eugne Richez,M,55,1920,FRA,"Archery Men's Target Archery, 28 metres, Team",Bronze,Team,Summer
200286,Louis Eugne Richez,M,55,1920,FRA,"Archery Men's Target Archery, 33 metres, Team",Silver,Team,Summer
200287,Louis Eugne Richez,M,55,1920,FRA,"Archery Men's Target Archery, 50 metres, Team",Silver,Team,Summer
203567,Ada Nabila Romn Arroyo,F,24,2012,MEX,Archery Women's Individual,Silver,Individual,Summer
205488,Viktor Hennadiyovych Ruban,M,23,2004,UKR,Archery Men's Team,Bronze,Team,Summer
205489,Viktor Hennadiyovych Ruban,M,27,2008,UKR,Archery Men's Individual,Gold,Individual,Summer
206483,Zebinisso Sanginovna Rustamova,F,21,1976,URS,Archery Women's Individual,Bronze,Individual,Summer
206995,Luann Marie Ryon,F,23,1976,USA,Archery Women's Individual,Gold,Individual,Summer
207574,Olena Anatolivna Sadovnycha,F,28,1996,UKR,Archery Women's Individual,Bronze,Individual,Summer
207577,Olena Anatolivna Sadovnycha,F,32,2000,UKR,Archery Women's Team,Silver,Team,Summer
207944,Nurfitriyana Saiman-Lantang,F,26,1988,INA,Archery Women's Team,Silver,Team,Summer
214337,Brengre Simone Rolande Schuh,F,24,2008,FRA,Archery Women's Team,Bronze,Team,Summer
216482,Seo Hyang-Sun,F,17,1984,KOR,Archery Women's Individual,Gold,Individual,Summer
216661,Kateryna Valerivna Serdiuk (-Sumko),F,17,2000,UKR,Archery Women's Team,Silver,Team,Summer
216663,Oleksandr Oleksiyovych Serdiuk,M,26,2004,UKR,Archery Men's Team,Bronze,Team,Summer
216862,Auguste Serrurier,M,43,1900,FRA,Archery Men's Sur La Perche a La Herse,Silver,Individual,Summer
216863,Auguste Serrurier,M,43,1900,FRA,Archery Men's Sur La Perche a La Pyramide,Silver,Individual,Summer
222193,"Melanie Skillman (Soltysik-, -Hull)",F,33,1988,USA,Archery Women's Team,Bronze,Team,Summer
226374,"Galen Carter ""G. C."" Spencer",M,63,1904,USA,Archery Men's Team Round,Gold,Team,Summer
228957,Inna Yakovlevna Stepanova,F,26,2016,RUS,Archery Women's Team,Silver,Team,Summer
234597,Irena Szydowska,F,44,1972,POL,Archery Women's Individual,Silver,Individual,Summer
235924,Tan Ya-Ting,F,22,2016,TPE,Archery Women's Team,Bronze,Team,Summer
237133,"Leonora Josephine ""Leonie"" Taylor",F,27,1904,USA,Archery Women's Team Round,Gold,Team,Summer
237949,Simon Duncan Terry,M,18,1992,GBR,Archery Men's Individual,Bronze,Individual,Summer
237950,Simon Duncan Terry,M,18,1992,GBR,Archery Men's Team,Bronze,Team,Summer
238395,"Adrianus Cornelis ""Janus"" Theeuwes",M,34,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
238657,Victor Thibault,M,33,1900,FRA,"Archery Men's Au Chapelet, 33 metres",Silver,Individual,Summer
238658,Victor Thibault,M,33,1900,FRA,"Archery Men's Au Cordon Dore, 33 metres",Silver,Individual,Summer
239318,"William Henry ""Will"" Thompson",M,56,1904,USA,Archery Men's Double American Round,Bronze,Team,Summer
239319,"William Henry ""Will"" Thompson",M,56,1904,USA,Archery Men's Double York Round,Bronze,Team,Summer
239320,"William Henry ""Will"" Thompson",M,56,1904,USA,Archery Men's Team Round,Gold,Team,Summer
245485,Ryan Tyack,M,25,2016,AUS,Archery Men's Team,Bronze,Team,Summer
246340,Lisa Unruh,F,28,2016,GER,Archery Women's Individual,Silver,Individual,Summer
247507,Natalia Valeeva,F,22,1992,EUN,Archery Women's Individual,Bronze,Individual,Summer
247508,Natalia Valeeva,F,22,1992,EUN,Archery Women's Team,Bronze,Team,Summer
247717,Jean-Charles Valladont,M,27,2016,FRA,Archery Men's Individual,Silver,Individual,Summer
247957,Wietse Cornelis van Alten,M,21,2000,NED,Archery Men's Individual,Bronze,Individual,Summer
248026,Louis Van Beeck,M,33,1920,BEL,"Archery Men's Target Archery, 28 metres, Team",Silver,Team,Summer
248027,Louis Van Beeck,M,33,1920,BEL,"Archery Men's Target Archery, 33 metres, Team",Gold,Team,Summer
248028,Louis Van Beeck,M,33,1920,BEL,"Archery Men's Target Archery, 50 metres, Team",Gold,Team,Summer
248116,"Hendrikus ""Driekske"" van Bussel",M,51,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
248198,Louis Van De Perck,M,33,1920,BEL,"Archery Men's Pole Archery, Small Birds, Individual",Silver,Individual,Summer
248199,Louis Van De Perck,M,33,1920,BEL,"Archery Men's Pole Archery, Large Birds, Individual",Silver,Individual,Summer
248200,Louis Van De Perck,M,33,1920,BEL,"Archery Men's Pole Archery, Small Birds, Team",Gold,Team,Summer
248201,Louis Van De Perck,M,33,1920,BEL,"Archery Men's Pole Archery, Large Birds, Team",Gold,Team,Summer
248226,Auguste Van De Verre,M,33,1920,BEL,"Archery Men's Pole Archery, Small Birds, Team",Gold,Team,Summer
248227,Auguste Van De Verre,M,33,1920,BEL,"Archery Men's Pole Archery, Large Birds, Team",Gold,Team,Summer
248859,"Johannes Jacobus ""Jo"" van Gastel, Jr.",M,33,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
248904,"Jan Baptist Jozef ""Tiest"" van Gestel",M,39,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
249066,Gerard Theodor Hubert Van Innis,M,34,1900,BEL,"Archery Men's Au Chapelet, 33 metres",Gold,Individual,Summer
249068,Gerard Theodor Hubert Van Innis,M,34,1900,BEL,"Archery Men's Au Cordon Dore, 33 metres",Gold,Individual,Summer
249069,Gerard Theodor Hubert Van Innis,M,34,1900,BEL,"Archery Men's Au Cordon Dore, 50 metres",Silver,Individual,Summer
249070,Gerard Theodor Hubert Van Innis,M,34,1900,BEL,Archery Men's Championnat Du Monde,Silver,Individual,Summer
249071,Gerard Theodor Hubert Van Innis,M,54,1920,BEL,"Archery Men's Target Archery, 28 metres, Individual",Gold,Individual,Summer
249072,Gerard Theodor Hubert Van Innis,M,54,1920,BEL,"Archery Men's Target Archery, 33 metres, Individual",Gold,Individual,Summer
249073,Gerard Theodor Hubert Van Innis,M,54,1920,BEL,"Archery Men's Target Archery, 50 metres, Individual",Silver,Individual,Summer
249074,Gerard Theodor Hubert Van Innis,M,54,1920,BEL,"Archery Men's Target Archery, 28 metres, Team",Silver,Team,Summer
249075,Gerard Theodor Hubert Van Innis,M,54,1920,BEL,"Archery Men's Target Archery, 33 metres, Team",Gold,Team,Summer
249076,Gerard Theodor Hubert Van Innis,M,54,1920,BEL,"Archery Men's Target Archery, 50 metres, Team",Gold,Team,Summer
249235,"Adrianus ""Janus"" van Merrienboer",M,25,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
249245,Edmond Van Moer,M,33,1920,BEL,"Archery Men's Pole Archery, Small Birds, Individual",Gold,Individual,Summer
249247,Edmond Van Moer,M,33,1920,BEL,"Archery Men's Pole Archery, Small Birds, Team",Gold,Team,Summer
249248,Edmond Van Moer,M,33,1920,BEL,"Archery Men's Pole Archery, Large Birds, Team",Gold,Team,Summer
249522,Pierre Van Thielt,M,33,1920,BEL,"Archery Men's Target Archery, 28 metres, Team",Silver,Team,Summer
249523,Pierre Van Thielt,M,33,1920,BEL,"Archery Men's Target Archery, 33 metres, Team",Gold,Team,Summer
249524,Pierre Van Thielt,M,33,1920,BEL,"Archery Men's Target Archery, 50 metres, Team",Gold,Team,Summer
250709,Antonio Vzquez Megido,M,31,1992,ESP,Archery Men's Team,Gold,Team,Summer
251762,Pierre Louis Vernet,M,37,1908,FRA,Archery Men's Continental Style,Silver,Individual,Summer
255525,Sandra Wagner-Sachse,F,26,1996,GER,Archery Women's Team,Silver,Team,Summer
255527,Sandra Wagner-Sachse,F,31,2000,GER,Archery Women's Team,Bronze,Team,Summer
256459,Wang Cheng-Pang,M,17,2004,TPE,Archery Men's Team,Silver,Team,Summer
256561,Wang Hong,F,27,1992,CHN,Archery Women's Team,Silver,Team,Summer
256570,Wang Hui-Gyeong,F,18,1988,KOR,Archery Women's Individual,Silver,Individual,Summer
256571,Wang Hui-Gyeong,F,18,1988,KOR,Archery Women's Team,Gold,Team,Summer
256832,Wang Xiaozhu,F,19,1992,CHN,Archery Women's Team,Silver,Team,Summer
257102,Kusuma Wardhani,F,24,1988,INA,Archery Women's Team,Silver,Team,Summer
257554,Leroy Denver Watson,M,23,1988,GBR,Archery Men's Team,Bronze,Team,Summer
259707,"Rodney E. ""Rod"" White",M,19,1996,USA,Archery Men's Team,Gold,Team,Summer
259709,"Rodney E. ""Rod"" White",M,23,2000,USA,Archery Men's Team,Bronze,Team,Summer
260528,Doreen Viola Wilber (Hansen-),F,42,1972,USA,Archery Women's Individual,Gold,Individual,Summer
260851,"Theodorus ""Theo"" Willems",M,29,1920,NED,"Archery Men's Target Archery, 28 metres, Team",Gold,Team,Summer
261007,John Chester Williams,M,18,1972,USA,Archery Men's Individual,Gold,Individual,Summer
261100,"Robert W. Williams, Jr.",M,63,1904,USA,Archery Men's Double American Round,Silver,Team,Summer
261101,"Robert W. Williams, Jr.",M,63,1904,USA,Archery Men's Double York Round,Silver,Team,Summer
261102,"Robert W. Williams, Jr.",M,63,1904,USA,Archery Men's Team Round,Gold,Team,Summer
261210,Alison Jane Williamson (-Conaghan),F,32,2004,GBR,Archery Women's Individual,Bronze,Individual,Summer
262861,Charles Sherman Woodruff,M,59,1904,USA,Archery Men's Team Round,Silver,Team,Summer
262865,Emily Woodruff (Smiley-),F,58,1904,USA,Archery Women's Team Round,Gold,Team,Summer
263042,Taylor Worth,M,25,2016,AUS,Archery Men's Team,Bronze,Team,Summer
263346,Wu Hui-Ju,F,21,2004,TPE,Archery Women's Team,Bronze,Team,Summer
263504,Jacob Wukie,M,26,2012,USA,Archery Men's Team,Silver,Team,Summer
263511,"Victor Steven ""Vic"" Wunderle",M,24,2000,USA,Archery Men's Individual,Silver,Individual,Summer
263512,"Victor Steven ""Vic"" Wunderle",M,24,2000,USA,Archery Men's Team,Bronze,Team,Summer
263927,Xu Jing,F,21,2012,CHN,Archery Women's Team,Silver,Team,Summer
264027,Xue Haifeng,M,28,2008,CHN,Archery Men's Team,Bronze,Team,Summer
264368,Hiroshi Yamamoto,M,21,1984,JPN,Archery Men's Individual,Bronze,Individual,Summer
264374,Hiroshi Yamamoto,M,41,2004,JPN,Archery Men's Individual,Silver,Individual,Summer
265621,Vladimir Nikolayevich Yesheyev,M,30,1988,URS,Archery Men's Individual,Bronze,Individual,Summer
266665,Yuan Shu-Chi,F,19,2004,TPE,Archery Women's Team,Bronze,Team,Summer
266780,Yun Hye-Yeong,F,19,1996,KOR,Archery Women's Team,Gold,Team,Summer
266799,Yun Mi-Jin,F,17,2000,KOR,Archery Women's Individual,Gold,Individual,Summer
266800,Yun Mi-Jin,F,17,2000,KOR,Archery Women's Team,Gold,Team,Summer
266802,Yun Mi-Jin,F,21,2004,KOR,Archery Women's Team,Gold,Team,Summer
266810,Yun Ok-Hui,F,23,2008,KOR,Archery Women's Individual,Bronze,Individual,Summer
266811,Yun Ok-Hui,F,23,2008,KOR,Archery Women's Team,Gold,Team,Summer
266827,Yun Yeong-Suk,F,17,1988,KOR,Archery Women's Individual,Bronze,Individual,Summer
266828,Yun Yeong-Suk,F,17,1988,KOR,Archery Women's Team,Gold,Team,Summer
268810,Zhang Juanjuan,F,23,2004,CHN,Archery Women's Team,Silver,Team,Summer
268811,Zhang Juanjuan,F,27,2008,CHN,Archery Women's Individual,Gold,Individual,Summer
268812,Zhang Juanjuan,F,27,2008,CHN,Archery Women's Team,Silver,Team,Summer
