,Name,Sex,Age,Year,Event,Medal,Event_Type,Season
11204,Mariana Avitia Martnez,F,18,2012,Archery Women's Individual,Bronze,Individual,Summer
12355,Bair Dorzhiyevich Badyonov,M,32,2008,Archery Men's Individual,Bronze,Individual,Summer
15143,"Jack Leonard ""Jay"" Barrs, Jr.",M,26,1988,Archery Men's Individual,Gold,Individual,Summer
30490,Julien Louis Brul,M,44,1920,"Archery Men's Target Archery, 33 metres, Individual",Silver,Individual,Summer
30491,Julien Louis Brul,M,44,1920,"Archery Men's Target Archery, 50 metres, Individual",Gold,Individual,Summer
32996,Nataliya Anatolyevna Butuzova,F,26,1980,Archery Women's Individual,Silver,Individual,Summer
33270,Charles Gustave Cabaret,M,41,1908,Archery Men's Continental Style,Bronze,Individual,Summer
38429,Chang Hye-Jin,F,29,2016,Archery Women's Individual,Gold,Individual,Summer
40635,Cho Yun-Jeong,F,22,1992,Archery Women's Individual,Gold,Individual,Summer
42771,Edmond Cloetens,M,33,1920,"Archery Men's Pole Archery, Large Birds, Individual",Gold,Individual,Summer
46941,"Timothy John ""Tim"" Cuddihy",M,17,2004,Archery Men's Individual,Bronze,Individual,Summer
48317,Dai Xiaoxiang,M,21,2012,Archery Men's Individual,Bronze,Individual,Summer
58844,"Druart, Jr.",M,33,1900,Archery Men's Sur La Perche a La Herse,Silver,Individual,Summer
63166,Brady Lee Ellison,M,27,2016,Archery Men's Individual,Bronze,Individual,Summer
66067,Simon John Fairweather,M,30,2000,Archery Men's Individual,Gold,Individual,Summer
68437,Giancarlo Ferrari,M,33,1976,Archery Men's Individual,Bronze,Individual,Summer
68438,Giancarlo Ferrari,M,37,1980,Archery Men's Individual,Bronze,Individual,Summer
69887,mile Lon Fisseux,M,32,1900,"Archery Men's Au Cordon Dore, 50 metres",Bronze,Individual,Summer
70111,Firmin Flamand,M,33,1920,"Archery Men's Pole Archery, Large Birds, Individual",Bronze,Individual,Summer
70637,Sbastien Flte,M,20,1992,Archery Men's Individual,Gold,Individual,Summer
71713,Emmanuel Foulon,M,28,1900,Archery Men's Sur La Perche a La Herse,Gold,Individual,Summer
74241,Takaharu Furukawa,M,27,2012,Archery Men's Individual,Silver,Individual,Summer
74961,Marco Galiazzo,M,21,2004,Archery Men's Individual,Gold,Individual,Summer
75705,Emma Vasilyevna Gapchenko,F,34,1972,Archery Women's Individual,Bronze,Individual,Summer
80346,Louis Edouard Albert Glineur,M,50,1900,Archery Men's Sur La Perche a La Pyramide,Bronze,Individual,Summer
84814,Eugne Franois Grisot,M,41,1908,Archery Men's Continental Style,Gold,Individual,Summer
85434,mile Grumiaux,M,38,1900,Archery Men's Sur La Perche a La Pyramide,Gold,Individual,Summer
92648,He Ying,F,19,1996,Archery Women's Individual,Silver,Individual,Summer
93675,Henri Hyacinthe Helle,M,26,1900,"Archery Men's Au Chapelet, 50 metres",Silver,Individual,Summer
94742,Joseph Hermans,M,33,1920,"Archery Men's Pole Archery, Small Birds, Individual",Bronze,Individual,Summer
95035,"Henri Louis Hrouin, Sr.",M,24,1900,"Archery Men's Au Cordon Dore, 50 metres",Gold,Individual,Summer
95036,"Henri Louis Hrouin, Sr.",M,24,1900,Archery Men's Championnat Du Monde,Gold,Individual,Summer
100721,Justin Grant Huish,M,21,1996,Archery Men's Individual,Gold,Individual,Summer
103582,Boris Valentinovich Isachenko,M,21,1980,Archery Men's Individual,Silver,Individual,Summer
107883,Jeong Jae-Heon,M,18,1992,Archery Men's Individual,Silver,Individual,Summer
108135,Gunnar Jervill,M,26,1972,Archery Men's Individual,Silver,Individual,Summer
117601,Ki Bo-Bae,F,24,2012,Archery Women's Individual,Gold,Individual,Summer
117603,Ki Bo-Bae,F,28,2016,Archery Women's Individual,Bronze,Individual,Summer
118451,Kim Gyeong-Uk,F,26,1996,Archery Women's Individual,Gold,Individual,Summer
118695,Kim Jin-Ho,F,22,1984,Archery Women's Individual,Bronze,Individual,Summer
118886,Kim Nam-Sun,F,20,2000,Archery Women's Individual,Silver,Individual,Summer
119089,Kim Su-Nyeong,F,17,1988,Archery Women's Individual,Gold,Individual,Summer
119091,Kim Su-Nyeong,F,21,1992,Archery Women's Individual,Silver,Individual,Summer
119093,Kim Su-Nyeong,F,29,2000,Archery Women's Individual,Bronze,Individual,Summer
125851,Valentyna Ivanivna Kovpan,F,26,1976,Archery Women's Individual,Silver,Individual,Summer
127976,Ku Bon-Chan,M,23,2016,Archery Men's Individual,Gold,Individual,Summer
130372,Kysti Kalevi Laasonen,M,26,1972,Archery Men's Individual,Bronze,Individual,Summer
135407,Lee Seong-Jin,F,19,2004,Archery Women's Individual,Silver,Individual,Summer
138207,Li Lingjuan,F,18,1984,Archery Women's Individual,Silver,Individual,Summer
142663,Ketevan Losaberidze,F,30,1980,Archery Women's Individual,Gold,Individual,Summer
154920,"Richard Lee ""Rick"" McKinney",M,30,1984,Archery Men's Individual,Silver,Individual,Summer
156972,mile Mercier,M,33,1900,"Archery Men's Au Chapelet, 50 metres",Bronze,Individual,Summer
157067,Pivi Aulikki Meriluoto-Aaltonen,F,27,1980,Archery Women's Individual,Bronze,Individual,Summer
158215,Hiroshi Michinaga,M,19,1976,Archery Men's Individual,Silver,Individual,Summer
164459,Eugne Mougin,M,47,1900,"Archery Men's Au Chapelet, 50 metres",Gold,Individual,Summer
174411,O Gyo-Mun,M,24,1996,Archery Men's Individual,Bronze,Individual,Summer
175545,Oh Jin-Hyek,M,30,2012,Archery Men's Individual,Gold,Individual,Summer
179842,Darrell Owen Pace,M,19,1976,Archery Men's Individual,Gold,Individual,Summer
179843,Darrell Owen Pace,M,27,1984,Archery Men's Individual,Gold,Individual,Summer
182058,Park Gyeong-Mo,M,32,2008,Archery Men's Individual,Silver,Individual,Summer
182228,Park Seong-Hyeon,F,21,2004,Archery Women's Individual,Gold,Individual,Summer
182230,Park Seong-Hyeon,F,25,2008,Archery Women's Individual,Silver,Individual,Summer
182235,Park Seong-Su,M,18,1988,Archery Men's Individual,Silver,Individual,Summer
186878,Stig Magnus Petersson,M,21,1996,Archery Men's Individual,Silver,Individual,Summer
186911,Frdric Adolphe Petit,M,43,1900,"Archery Men's Au Chapelet, 33 metres",Bronze,Individual,Summer
186912,Frdric Adolphe Petit,M,43,1900,"Archery Men's Au Cordon Dore, 33 metres",Bronze,Individual,Summer
190572,Tomi Jaakko Poikolainen,M,18,1980,Archery Men's Individual,Gold,Individual,Summer
194996,Lonce Gaston Quentin,M,40,1920,"Archery Men's Target Archery, 28 metres, Individual",Silver,Individual,Summer
203567,Ada Nabila Romn Arroyo,F,24,2012,Archery Women's Individual,Silver,Individual,Summer
205489,Viktor Hennadiyovych Ruban,M,27,2008,Archery Men's Individual,Gold,Individual,Summer
206483,Zebinisso Sanginovna Rustamova,F,21,1976,Archery Women's Individual,Bronze,Individual,Summer
206995,Luann Marie Ryon,F,23,1976,Archery Women's Individual,Gold,Individual,Summer
207574,Olena Anatolivna Sadovnycha,F,28,1996,Archery Women's Individual,Bronze,Individual,Summer
216482,Seo Hyang-Sun,F,17,1984,Archery Women's Individual,Gold,Individual,Summer
216862,Auguste Serrurier,M,43,1900,Archery Men's Sur La Perche a La Herse,Silver,Individual,Summer
216863,Auguste Serrurier,M,43,1900,Archery Men's Sur La Perche a La Pyramide,Silver,Individual,Summer
234597,Irena Szydowska,F,44,1972,Archery Women's Individual,Silver,Individual,Summer
237949,Simon Duncan Terry,M,18,1992,Archery Men's Individual,Bronze,Individual,Summer
238657,Victor Thibault,M,33,1900,"Archery Men's Au Chapelet, 33 metres",Silver,Individual,Summer
238658,Victor Thibault,M,33,1900,"Archery Men's Au Cordon Dore, 33 metres",Silver,Individual,Summer
246340,Lisa Unruh,F,28,2016,Archery Women's Individual,Silver,Individual,Summer
247507,Natalia Valeeva,F,22,1992,Archery Women's Individual,Bronze,Individual,Summer
247717,Jean-Charles Valladont,M,27,2016,Archery Men's Individual,Silver,Individual,Summer
247957,Wietse Cornelis van Alten,M,21,2000,Archery Men's Individual,Bronze,Individual,Summer
248198,Louis Van De Perck,M,33,1920,"Archery Men's Pole Archery, Small Birds, Individual",Silver,Individual,Summer
248199,Louis Van De Perck,M,33,1920,"Archery Men's Pole Archery, Large Birds, Individual",Silver,Individual,Summer
249066,Gerard Theodor Hubert Van Innis,M,34,1900,"Archery Men's Au Chapelet, 33 metres",Gold,Individual,Summer
249068,Gerard Theodor Hubert Van Innis,M,34,1900,"Archery Men's Au Cordon Dore, 33 metres",Gold,Individual,Summer
249069,Gerard Theodor Hubert Van Innis,M,34,1900,"Archery Men's Au Cordon Dore, 50 metres",Silver,Individual,Summer
249070,Gerard Theodor Hubert Van Innis,M,34,1900,Archery Men's Championnat Du Monde,Silver,Individual,Summer
249071,Gerard Theodor Hubert Van Innis,M,54,1920,"Archery Men's Target Archery, 28 metres, Individual",Gold,Individual,Summer
249072,Gerard Theodor Hubert Van Innis,M,54,1920,"Archery Men's Target Archery, 33 metres, Individual",Gold,Individual,Summer
249073,Gerard Theodor Hubert Van Innis,M,54,1920,"Archery Men's Target Archery, 50 metres, Individual",Silver,Individual,Summer
249245,Edmond Van Moer,M,33,1920,"Archery Men's Pole Archery, Small Birds, Individual",Gold,Individual,Summer
251762,Pierre Louis Vernet,M,37,1908,Archery Men's Continental Style,Silver,Individual,Summer
256570,Wang Hui-Gyeong,F,18,1988,Archery Women's Individual,Silver,Individual,Summer
260528,Doreen Viola Wilber (Hansen-),F,42,1972,Archery Women's Individual,Gold,Individual,Summer
261007,John Chester Williams,M,18,1972,Archery Men's Individual,Gold,Individual,Summer
261210,Alison Jane Williamson (-Conaghan),F,32,2004,Archery Women's Individual,Bronze,Individual,Summer
263511,"Victor Steven ""Vic"" Wunderle",M,24,2000,Archery Men's Individual,Silver,Individual,Summer
264368,Hiroshi Yamamoto,M,21,1984,Archery Men's Individual,Bronze,Individual,Summer
264374,Hiroshi Yamamoto,M,41,2004,Archery Men's Individual,Silver,Individual,Summer
265621,Vladimir Nikolayevich Yesheyev,M,30,1988,Archery Men's Individual,Bronze,Individual,Summer
266799,Yun Mi-Jin,F,17,2000,Archery Women's Individual,Gold,Individual,Summer
266810,Yun Ok-Hui,F,23,2008,Archery Women's Individual,Bronze,Individual,Summer
266827,Yun Yeong-Suk,F,17,1988,Archery Women's Individual,Bronze,Individual,Summer
268811,Zhang Juanjuan,F,27,2008,Archery Women's Individual,Gold,Individual,Summer
